Id,Id_dummy,ID_échan,Event,Station_old,Station,Watermass,Date,Year,Month,Day,Lat_N,Lon_E,Filtre,Pressure_bar,Depth,Temp_K,Salinity_PSU,Density,DOX1,DOX2,Fluorescence,Conductivity,BP_ugC_perL_perD,BP3.1_uMC_perD,BP1.55_uMC_perD,BR_ugO2_perL_perD,BR_uMC_perD,BGE_percent,RT_ugO2_perL_perD,TR_uMC_perD,PP_uMO2_perD,Shannon_index,BD,Chla_ug_perL,NO3_uM,NO2_uM,PO4_uM,SiO2_uM,NH4_uM,TDN_uMN,DOC_uMC,Bacteria_permL,%HNA,LNA_permL,HNA_permL,Picocyano_permL,Nanocyano_permL,Picoeuka_permL,Nanoeuka_permL,%Pico,%Picocyano,Cells_permL,BA-DAPI_permL,Peak_M_RU,Peak_T_RU,Peak_B_RU,Peak_phyto_RU,Peak_AC_RU,Peak_M2_RU,THAA_[nM],Percent.DAA_[%],TOC.AA_[%C],TON.AA_[%N],C.AA.yields_[nMAA/µMTOC],N.AA.yields_[nMAA/µMTON],DI,DON_uMN,DOC:DON_uMC_peruMN,DON:TDN,Sr,Slope_275_295,Slope_350_400,Absorbance_254,Absorbance_275,Absorbance_295,Absorbance_350,Absorbance_400,Absorbance_500,
433377,433377,433376,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,59.757,60,276.78,34.801,27.6665,7.047,#N/A,0.0648,3.6223,0.15314,0.013,0.006,,,,,,,,,0.826903852,13.065,0.115,0.9445,8.065,0,17.78,76.79,,,,,,,,,,,,,0.019023587,0,0.029014212,0.026307624,0.019053911,0.016807585,NA,NA,NA,NA,NA,NA,NA,4.598571429,4.319025936,0.258658096,,,,,,,,,,
433369,433369,433369,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,997.875,1000,276.394,34.8481,27.7478,6.565,#N/A,0.0723,3.1734,0.021328422,0.002,0.001,,,0.05,56.94,1.78,,,,NA,NA,NA,NA,NA,0,18.15,170.08,,,,,,,,,,,,,0.02741492,0,0.092411227,0.033223613,0.021768433,0.017543688,NA,NA,NA,NA,NA,NA,NA,#VALUE!,9.372212018,#VALUE!,,,,,,,,,,
433442,433442,433441,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,4.621,2,276.84,34.7683,27.6336,7.0927,#N/A,0.0598,3.6913,0.234374658,0.02,0.01,,,1.17,26.39,0.82,,,,0.51212137,11.64,0.14,0.8775,7.215,0.45,16.05,64.17,,,,,,,,,,,,,0.023529471,0.020408185,0.400011216,0.028559209,0.019836759,0.023756959,NA,NA,NA,NA,NA,NA,NA,3.826685839,3.997330169,0.23838743,,,,,,,,,,
433438,433438,433437,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,9.028,10,276.84,34.7685,27.6343,7.0902,#N/A,0.0576,3.6864,0.250240263,0.021,0.01,,,,,,,,,0.531088828,11.56,0.125,0.877,7.125,0.46,16.35,63.71,,,,,,,,,,,,,0.025510635,0.083297705,0.071540009,0.023189851,0.01897556,0.024508409,NA,NA,NA,NA,NA,NA,NA,4.206950284,3.896931741,0.257343303,,,,,,,,,,
433436,433436,433435,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,20.135,20,276.83,34.7692,27.6352,7.0548,#N/A,0.0581,3.6827,0.197209477,0.016,0.008,,,,,,,,,0.502637641,11.8,0.13,0.867,7.155,0.46,18.27,75.35,,,,,,,,,,,,,0.025237495,0.078393876,0.071795418,0.02233216,0.018371979,0.02413718,NA,NA,NA,NA,NA,NA,NA,5.880569377,4.124614449,0.321887024,,,,,,,,,,
433434,433434,433433,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,31.167,30,276.84,34.7698,27.6356,7.0596,#N/A,0.0621,3.6842,0.254424817,0.021,0.011,,,2.99,11.01,0.34,,,,0.587991202,11.135,0.125,0.891,7.035,0.38,15.95,59.2,,,,,,,,,,,,,0.025603262,0.068647014,0.087344531,0.023041553,0.018734755,0.022525141,NA,NA,NA,NA,NA,NA,NA,4.305842308,3.711424591,0.269958765,,,,,,,,,,
433430,433430,433429,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,39.278,40,276.84,34.77,27.6357,7.0481,#N/A,0.0591,3.6837,0.422362251,0.035,0.018,,,,,,,,,0.559540015,11.335,0.155,0.8795,7.08,0.41,15.87,57.94,,,,,,,,,,,,,0.026485489,0.121797458,0.111388436,0.022899469,0.018246926,0.027038658,NA,NA,NA,NA,NA,NA,NA,3.975897865,3.64979251,0.250469042,,,,,,,,,,
433427,433427,433426,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,60.622,60,276.84,34.7722,27.6371,7.0408,#N/A,0.0628,3.6871,0.316796478,0.026,0.013,,,1.61,25.86,0.81,,,,0.587991202,11.425,0.145,0.8835,7.13,0.43,16.81,59.2,,,,,,,,,,,,,0.023495206,0.037307194,0.048757662,0.02299571,0.018190857,0.02299972,NA,NA,NA,NA,NA,NA,NA,4.808509653,3.522311942,0.286099172,,,,,,,,,,
433419,433419,433419,99,L3,20.5,CLB,2016-05-10,2016,5,10,59.276,-49.7105,0,998.995,1000,276.55,34.8624,27.7443,6.4432,#N/A,0.0733,3.3292,0.031552723,0.003,0.001,,,0.13,31.24,0.98,,,,NA,NA,NA,NA,NA,0.04,19.76,92.67,,,,,,,,,,,,,0.033303849,0.071907406,0.107735856,0.027749082,0.019506747,0.024402395,NA,NA,NA,NA,NA,NA,NA,#VALUE!,4.689721653,#VALUE!,,,,,,,,,,
433569,433569,433568,120,L3,28.5,GSS,2016-05-11,2016,5,11,60.6477,-48.1547,0,3.404,2,272.85,32.9558,26.4696,8.2253,#N/A,0.0855,-0.297,2.635319152,0.219,0.11,,,3.1,109.8,3.43,,,,6.76903064,3.49,0.11,0.465,3.945,0,9.95,73.29,,,,,,,,,,,,,0.039245274,0.017295225,0.015995745,0.044191674,0.032748521,0.047395259,NA,NA,NA,NA,NA,NA,NA,6.354761905,7.362752133,0.638364028,,,,,,,,,,
433565,433565,433564,120,L3,28.5,GSS,2016-05-11,2016,5,11,60.6477,-48.1547,0,10,10,272.84,32.9659,26.4784,8.2094,#N/A,0.0853,-0.3119,1.66175147,0.138,0.069,,,,,,,,,5.529630664,3.515,0.115,0.4315,2.94,0,9.77,79.26,,,,,,,,,,,,,0.040032443,0.034006673,0.032856153,0.046213397,0.034246339,0.04737803,NA,NA,NA,NA,NA,NA,NA,6.136666667,8.115187713,0.628327645,,,,,,,,,,
433563,433563,433562,120,L3,28.5,GSS,2016-05-11,2016,5,11,60.6477,-48.1547,0,19.359,20,272.76,33.0688,26.5649,7.9633,#N/A,0.084,-0.3895,1.230594655,0.102,0.051,,,,,,,,,2.764815332,5.475,0.11,0.5585,4.495,0,11.49,76.08,,,,,,,,,,,,,0.039860204,0.033454519,0.052500784,0.045617437,0.032796378,0.049102015,NA,NA,NA,NA,NA,NA,NA,5.900714286,6.624170813,0.513743781,,,,,,,,,,
433561,433561,433560,120,L3,28.5,GSS,2016-05-11,2016,5,11,60.6477,-48.1547,0,29.07,30,272.77,33.1013,26.5907,7.9315,#N/A,0.085,-0.3791,0.748387406,0.062,0.031,,,0.89,111.43,3.48,,,,2.192784573,5.945,0.1,0.598,4.545,0.08,11.69,78.43,,,,,,,,,,,,,0.044288159,0.038356738,0.031829087,0.044913542,0.033409012,0.046761025,NA,NA,NA,NA,NA,NA,NA,5.56268418,6.708927359,0.475830419,,,,,,,,,,
433557,433557,433556,120,L3,28.5,GSS,2016-05-11,2016,5,11,60.6477,-48.1547,0,39.979,40,269.45,33.1083,26.5961,7.9069,#N/A,0.0855,-0.3735,0.902755146,0.075,0.038,,,,,,,,,1.919598227,5.925,0.11,0.6055,6.095,0.11,11.72,71.08,,,,,,,,,,,,,0.042552355,0.026533579,0.045143077,0.04494185,0.033304995,0.047413142,NA,NA,NA,NA,NA,NA,NA,5.576887684,6.065386699,0.47588233,,,,,,,,,,
433554,433554,433553,120,L3,28.5,GSS,2016-05-11,2016,5,11,60.6477,-48.1547,0,60.282,60,269.45,33.1088,26.5964,7.9006,#N/A,0.0855,-0.3717,0.778499186,0.065,0.032,,,0.77,133.54,4.17,,,,1.949130507,5.965,0.125,0.5945,4.615,0.61,11.76,76.51,,,,,,,,,,,,,0.043917887,0.041461828,0.038562155,0.049024604,0.036875812,0.045358746,NA,NA,NA,NA,NA,NA,NA,5.062306601,6.506074104,0.43048568,,,,,,,,,,
433643,433643,433643,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,4.121,2,276.69,34.6113,27.5234,7.1811,#N/A,0.0638,3.541,1.096990648,0.091,0.046,,,1.67,86.3,2.7,,,,0.521605099,9.165,0.145,0.794,6.75,0.64,14.91,62.29,,,,,,,,,,,,,0.025462445,0.032788015,0.030525108,0.029233689,0.0214807,0.025133203,NA,NA,NA,NA,NA,NA,NA,4.963557394,4.176644317,0.332805572,,,,,,,,,,
433639,433639,433638,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,9.348,10,276.7,34.6113,27.5231,7.1508,#N/A,0.0631,3.545,0.943099664,0.079,0.039,,,,,,,,,0.436251537,9.21,0.145,0.807,6.79,0.65,14.59,56.59,,,,,,,,,,,,,0.02402013,0.029356127,0.021951955,0.02787152,0.020241903,0.02454889,NA,NA,NA,NA,NA,NA,NA,4.580505152,3.878923889,0.313989255,,,,,,,,,,
433637,433637,433636,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,21.284,20,276.68,34.6294,27.5393,7.1336,#N/A,0.0651,3.5274,0.502789015,0.042,0.021,,,,,,,,,0.417284079,9.775,0.145,0.8155,7.105,0.74,14.46,55.58,,,,,,,,,,,,,0.030706349,0.133955934,0.091604284,0.026272676,0.019391456,0.030880567,NA,NA,NA,NA,NA,NA,NA,3.800238056,3.844120553,0.262862316,,,,,,,,,,
433635,433635,433634,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,30.814,30,276.7,34.6455,27.5498,7.1126,#N/A,0.0691,3.5505,1.07994396,0.09,0.045,,,3,46.57,1.46,,,,0.379349163,10.065,0.175,0.829,6.855,0.69,14.53,55.72,,,,,,,,,,,,,0.026952947,0.036973481,0.045692892,0.029203405,0.021176814,0.025291153,NA,NA,NA,NA,NA,NA,NA,3.606760891,3.833906728,0.248171621,,,,,,,,,,
433631,433631,433630,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,39.811,40,276.92,34.7113,27.5832,7.0179,#N/A,0.0653,3.741,0.612366458,0.051,0.025,,,,,,,,,0.360381705,11.145,0.145,0.868,7.085,0.4,15.03,55.24,,,,,,,,,,,,,0.029700268,0.120234025,0.091072486,0.025087957,0.01865509,0.029397363,NA,NA,NA,NA,NA,NA,NA,3.334276957,3.675961132,0.221862535,,,,,,,,,,
433628,433628,433627,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,58.478,60,277.5,34.852,27.6341,6.8484,#N/A,0.0516,4.3232,0.166563206,0.014,0.007,,,1.19,18.47,0.58,,,,0.256060685,12.6,0.15,0.96,7.58,0.18,15.95,53.52,,,,,,,,,,,,,0.054222255,0.424262759,0.257536142,0.023075973,0.017316126,0.028782312,NA,NA,NA,NA,NA,NA,NA,3.027146799,3.354776119,0.189761441,,,,,,,,,,
433620,433620,433619,144,L3,23.5,CLB,2016-05-12,2016,5,12,60.0772,-48.7757,0,997.694,1000,276.73,34.8923,27.7508,6.4155,#N/A,0.0721,3.5064,0.031445156,0.003,0.001,,,0.73,5.66,0.18,,,,NA,NA,NA,NA,NA,0,17.78,136.97,,,,,,,,,,,,,0.036627584,0.038437645,0.06097191,0.034265949,0.022691111,0.018008391,NA,NA,NA,NA,NA,NA,NA,#VALUE!,7.703311909,#VALUE!,,,,,,,,,,
433731,433731,433730,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,4.61,2,276.77,34.6476,27.5449,7.2698,#N/A,0.0626,3.6167,0.307937817,0.026,0.013,,,1.11,36.66,1.15,,,,1.44708174,11.8,0.105,0.883,7.76,0.06,14.53,54.34,,,,,,,,,,,,,0.026620157,0.244316171,0.263867755,0.01668422,0.016688685,0.028763791,NA,NA,NA,NA,NA,NA,NA,2.566842669,3.739718171,0.176646554,,,,,,,,,,
433727,433727,433726,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,9.125,10,276.77,34.6501,27.5469,7.2038,#N/A,0.0598,3.6174,0.364053412,0.03,0.015,,,,,,,,,1.41754946,11.775,0.115,0.872,7.6,0.05,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-11.94416422,,#DIV/0!,,,,,,,,,,
433725,433725,433724,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,20.492,20,276.77,34.6499,27.5467,7.2015,#N/A,0.0621,3.6173,0.533018385,0.044,0.022,,,,,,,,,1.476614021,12.02,0.1,0.8775,8.91,0.07,14.98,56.58,,,,,,,,,,,,,0.029688594,0.276637928,0.175270036,0.022005761,0.017917982,0.032068819,NA,NA,NA,NA,NA,NA,NA,2.790344345,3.776418242,0.186229878,,,,,,,,,,
433723,433723,433722,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,30.718,30,276.77,34.6513,27.5475,7.2027,#N/A,0.0616,3.6204,0.477879927,0.04,0.02,,,1.33,47.28,1.48,,,,1.44708174,9.995,0.105,0.888,7.655,0.24,14.8,55.32,,,,,,,,,,,,,0.023242199,0.135775383,0.115048106,0.021505437,0.017739199,0.025902149,NA,NA,NA,NA,NA,NA,NA,4.460276108,3.736598049,0.301273073,,,,,,,,,,
433719,433719,433718,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,38.543,40,276.77,34.6511,27.5476,7.2037,#N/A,0.0583,3.6177,0.464219948,0.039,0.019,,,,,,,,,1.565210862,10.24,0.1,0.8835,7.765,0.16,14.3,53.57,,,,,,,,,,,,,0.018923618,0.013905163,0.024284863,0.024269738,0.017616475,0.021138835,NA,NA,NA,NA,NA,NA,NA,3.795410568,3.747362869,0.265501739,,,,,,,,,,
433716,433716,433715,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,59.992,60,276.73,34.6774,27.5732,7.1508,#N/A,0.0576,3.5711,0.244782845,0.02,0.01,,,,,0,,,,1.092694375,10.585,0.115,0.911,8.4,0.14,15.63,57.62,,,,,,,,,,,,,0.020027471,0.024761759,0.024617699,0.025655741,0.017759856,0.020918962,NA,NA,NA,NA,NA,NA,NA,4.790947962,3.685856432,0.306457226,,,,,,,,,,
433708,433708,433708,171,L3,18.5,CLB,2016-05-13,2016,5,13,58.429,-50.6493,0,997.386,1000,276.41,34.8477,27.7459,6.5035,#N/A,0.0731,3.1902,0.038726541,0.003,0.002,,,0.37,13.91,0.43,,,,NA,NA,NA,NA,NA,0.04,18.49,61.74,,,,,,,,,,,,,0.034344178,0.070736728,0.065434598,0.033456924,0.020174999,0.02509692,NA,NA,NA,NA,NA,NA,NA,#VALUE!,3.339966512,#VALUE!,,,,,,,,,,
433946,433946,433945,236,L3,6,LSS,2016-05-15,2016,5,15,54.7528,-54.479,0,4.19,2,271.66,32.4796,26.1247,7.6006,#N/A,0.0952,-1.4876,0.443126362,0.037,0.018,,,1.18,49.34,1.54,,,,0.945032973,0,0,0,0,0.2,12.24,106.28,,,,,,,,,,,,,0.059248885,0.063408327,0.105453333,0.061739436,0.047705815,0.055695739,NA,NA,NA,NA,NA,NA,NA,12.03978614,8.685866252,0.983987192,,,,,,,,,,
433942,433942,433941,236,L3,6,LSS,2016-05-15,2016,5,15,54.7528,-54.479,0,10.506,10,271.67,32.4812,26.1258,7.6146,#N/A,0.097,-1.4829,0.459785248,0.038,0.019,,,,,,,,,0.945032973,5.95,0.045,0.832,8.85,0.07,,,,,,,,,,,,,,,0.059316287,0.094985265,0.127158322,0.059616166,0.046144884,0.06061091,NA,NA,NA,NA,NA,NA,NA,-6.06212798,,#DIV/0!,,,,,,,,,,
433940,433940,433939,236,L3,6,LSS,2016-05-15,2016,5,15,54.7528,-54.479,0,18.518,20,271.66,32.486,26.1299,7.5919,#N/A,0.0977,-1.4927,0.508809969,0.042,0.021,,,,,,,,,0.915500693,5.975,0.04,0.8245,9.09,0.07,12.5,79.84,,,,,,,,,,,,,0.056508145,0.070435721,0.122507746,0.059405205,0.045409852,0.064618994,NA,NA,NA,NA,NA,NA,NA,6.409743948,6.389545224,0.512974935,,,,,,,,,,
433938,433938,433937,236,L3,6,LSS,2016-05-15,2016,5,15,54.7528,-54.479,0,29.823,30,271.62,32.5996,26.2232,7.5164,#N/A,0.0987,-1.5316,0.708974415,0.059,0.03,,,,,,,,,0.767839291,6.115,0.07,0.852,8.965,0.05,14.99,96.47,,,,,,,,,,,,,0.056584326,0.064977559,0.108925329,0.060908853,0.046247445,0.059414083,NA,NA,NA,NA,NA,NA,NA,8.754647543,6.435567556,0.584013972,,,,,,,,,,
433934,433934,433933,236,L3,6,LSS,2016-05-15,2016,5,15,54.7528,-54.479,0,38.826,40,271.56,32.8174,26.4015,7.3568,#N/A,0.1017,-1.5903,0.284807451,0.024,0.012,,,,,,,,,0.663861035,6.7,0.05,0.864,9.055,0,,,,,,,,,,,,,,,0.058358533,0.062139059,0.075595515,0.062994931,0.04649487,0.058719224,NA,NA,NA,NA,NA,NA,NA,-6.75,,#DIV/0!,,,,,,,,,,
433931,433931,433930,236,L3,6,LSS,2016-05-15,2016,5,15,54.7528,-54.479,0,60.762,60,271.52,33.2203,26.7299,7.2228,#N/A,0.0994,-1.6334,0.135075799,0.011,0.006,,,1.93,9.14,0.29,,,,0.388832892,7.785,0.025,0.8835,8.59,0.01,13.83,72.38,,,,,,,,,,,,,0.059629696,0.06342088,0.072334619,0.061077583,0.044233563,0.05663127,NA,NA,NA,NA,NA,NA,NA,6.009454732,5.233430883,0.434493198,,,,,,,,,,
